/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.79
 -- right : 0.46
 -- None : -5.01
 -- left : -19.61

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 1.89
 -- right : 0.74
 -- None : -4.18
 -- left : 0.83

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 1.78
 -- right : 0.00
 -- None : -3.79
 -- left : -12.91

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -36.99

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -4.68

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -17.44
 -- right : 2.08
 -- None : 0.92
 -- left : -9.66

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : -0.02
 -- right : 0.57
 -- None : 0.00
 -- left : -14.74

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 1.72
 -- right : 0.58
 -- None : 0.61
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -6.28
 -- right : 0.16
 -- None : 1.85
 -- left : -11.61

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -7.29

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -32.78
 -- right : -17.11
 -- None : 1.87
 -- left : -23.81

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.91
 -- right : 2.02
 -- None : -4.43
 -- left : -12.14

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 1.99
 -- right : 0.52
 -- None : 0.88
 -- left : 0.91

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.64
 -- right : 0.26
 -- None : -3.51
 -- left : -14.20

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.40
 -- None : 1.90
 -- left : -12.72

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 2.04
 -- right : 0.46
 -- None : -3.23
 -- left : 0.44

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.06
 -- right : 1.24
 -- None : 0.43
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -15.45
 -- right : 0.00
 -- None : 1.74
 -- left : -9.93

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -15.70
 -- right : 0.94
 -- None : 1.76
 -- left : -18.72

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.72
 -- right : 0.87
 -- None : -5.10
 -- left : 1.80

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : -3.15
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 1.85
 -- right : 0.63
 -- None : -2.05
 -- left : -12.26

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 1.04
 -- right : 0.49
 -- None : -3.35
 -- left : 1.68

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -38.69
 -- right : -15.75
 -- None : 1.67
 -- left : -36.97

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -8.87

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -0.07
 -- right : 0.00
 -- None : -0.14
 -- left : 1.13

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -7.17
 -- right : 0.34
 -- None : 1.78
 -- left : -7.42

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -13.70

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.27
 -- left : 1.90

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -36.33
 -- right : -15.30
 -- None : 1.75
 -- left : -31.94

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -4.71
 -- right : 0.34
 -- None : 1.80
 -- left : -4.65

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -17.18
 -- right : 1.79
 -- None : 1.48
 -- left : -21.06

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -13.82
 -- right : -2.88
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -14.10
 -- right : 0.34
 -- None : 1.80
 -- left : -13.95

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -9.74
 -- right : 0.89
 -- None : 1.71
 -- left : -15.98

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.79
 -- right : 0.30
 -- None : 0.00
 -- left : -9.25

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : -15.31

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -20.65
 -- right : 0.54
 -- None : 1.87
 -- left : -4.35

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 1.80
 -- right : 0.27
 -- None : -4.07
 -- left : 0.82

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : -0.04
 -- right : 0.83
 -- None : -1.77
 -- left : -7.67

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -27.29
 -- right : -16.27
 -- None : 1.49
 -- left : -39.37

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -14.97
 -- right : -4.09
 -- None : 1.52
 -- left : -17.81

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -6.59
 -- right : 1.62
 -- None : 1.18
 -- left : -14.59

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.65
 -- right : 1.51
 -- None : -4.26
 -- left : 0.47

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -10.27
 -- right : 0.83
 -- None : 2.09
 -- left : -17.07

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.42
 -- right : 1.32
 -- None : -2.58
 -- left : -14.09

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -9.70
 -- right : 1.48
 -- None : 1.88
 -- left : -10.22

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.70
 -- right : 0.64
 -- None : -2.62
 -- left : 1.80

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -15.85
 -- right : -15.55
 -- None : 2.04
 -- left : -17.50

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.85
 -- None : -3.47
 -- left : -7.65

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -10.25
 -- right : 0.95
 -- None : 1.64
 -- left : -10.16

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -10.26
 -- right : 0.79
 -- None : 1.93
 -- left : -13.24

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -5.01
 -- right : 0.45
 -- None : 1.96
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 1.82

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 2.04
 -- right : 0.44
 -- None : 0.20
 -- left : 0.51

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -9.58
 -- right : 2.07
 -- None : 1.58
 -- left : -9.54

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 1.76
 -- right : 1.06
 -- None : -5.18
 -- left : -19.57

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -14.40
 -- right : 0.59
 -- None : 1.76
 -- left : -10.20

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -10.76
 -- right : 0.52
 -- None : 1.92
 -- left : -37.16

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.78
 -- None : -1.95
 -- left : -9.12

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -5.08
 -- right : 1.61
 -- None : 0.00
 -- left : -14.44

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -0.01
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.51
 -- right : 0.00
 -- None : -3.25
 -- left : -8.69

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.46
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -10.74
 -- right : 1.44
 -- None : 1.98
 -- left : -15.09

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -6.56
 -- right : 1.11
 -- None : 1.69
 -- left : -4.78

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.39
 -- right : 1.65
 -- None : 0.80
 -- left : 1.23

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -4.84
 -- right : 0.12
 -- None : 1.96
 -- left : -6.71

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.53
 -- right : -0.01
 -- None : -1.93
 -- left : -6.80

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 1.04
 -- right : 1.56
 -- None : -1.61
 -- left : -7.10

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -14.24
 -- right : 1.06
 -- None : 1.90
 -- left : -13.81

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.45
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.09
 -- left : 0.38

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -3.30
 -- right : 0.39
 -- None : 1.09
 -- left : -3.98

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 1.30
 -- right : 1.70
 -- None : -4.76
 -- left : 0.50

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.61
 -- left : 0.00

