/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -5.42
 -- right : 1.10
 -- None : 0.00
 -- left : -5.06

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -9.19
 -- right : 0.29
 -- None : 1.82
 -- left : -8.68

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.58
 -- right : 0.24
 -- None : -4.04
 -- left : 1.56

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 1.56
 -- None : -2.96
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.72
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.88
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.32
 -- left : -9.87

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.78
 -- right : 0.00
 -- None : -3.79
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.25
 -- left : 0.07

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.55

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.23
 -- left : -9.56

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.47
 -- right : 0.09
 -- None : -2.62
 -- left : 1.52

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.74
 -- None : 1.31
 -- left : -20.28

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -20.48
 -- right : 0.00
 -- None : 1.13
 -- left : -19.66

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.70
 -- left : -4.96

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -19.64

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -7.93
 -- right : 0.00
 -- None : 2.03
 -- left : -8.57

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.57
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -9.54
 -- right : 0.00
 -- None : 1.19
 -- left : -4.82

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -10.20
 -- right : 0.91
 -- None : 2.59
 -- left : -8.34

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -30.21
 -- right : -9.88
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -35.31
 -- right : -15.60
 -- None : 1.76
 -- left : -29.82

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 2.21
 -- right : 1.19
 -- None : 0.17
 -- left : 0.34

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -0.08

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 1.96
 -- right : 0.96
 -- None : -4.30
 -- left : 0.45

